"tipo_vivienda","provincia_ubicacion","num_propiedades","precio_promedio","capacidad_promedio","ratio_promedio","calificacion_promedio"
"Cabaña","Santiago del Estero",23,25896.4782608696,5.1304347826087,6857.55608256478,2.60434782608696
"Cabaña","Chubut",21,29847.9523809524,6.42857142857143,6250.69942451728,2.1952380952381
"Cabaña","San Juan",33,28394.9696969697,7.45454545454545,5788.56343521798,2.81818181818182
"Cabaña","Jujuy",26,30402.5384615385,6.80769230769231,5450.30053696304,3.45384615384615
"Cabaña","Santa Cruz",31,25993.9677419355,6.03225806451613,5037.81629311549,3.28064516129032
"Cabaña","La Pampa",27,23485.7037037037,7.22222222222222,5011.40957725402,2.77777777777778
"Cabaña","Mendoza",23,23567.347826087,7.34782608695652,4446.46204906205,2.72608695652174
"Cabaña","CABA",31,23913.2580645161,7.41935483870968,4263.70431154867,3.25483870967742
"Cabaña","Catamarca",24,21640.5833333333,6.29166666666667,4204.15758928571,2.94166666666667
"Cabaña","Córdoba",32,24763.5625,7.0625,4157.29456056097,3.340625
"Cabaña","La Rioja",32,22966.15625,7,4096.43336038961,3.00625
"Cabaña","Tucumán",32,25202.09375,7.4375,4040.67598529942,3.35
"Cabaña","Salta",28,21348.9642857143,6.92857142857143,4019.97470624613,2.94285714285714
"Cabaña","Neuquén",22,26877.0909090909,7.77272727272727,4002.83670634921,3.09090909090909
"Cabaña","Misiones",21,22038.9523809524,7.23809523809524,3949.38298289013,3.25238095238095
"Cabaña","Río Negro",23,23037.3043478261,7.56521739130435,3849.10738440304,2.90869565217391
"Cabaña","Chaco",20,21295.8,7,3746.56450757576,2.92
"Cabaña","Santa Fe",31,23996.8064516129,7.64516129032258,3701.64053670344,2.9741935483871
"Cabaña","San Luis",22,18426.5909090909,6.63636363636364,3581.10021317067,2.91818181818182
"Cabaña","Corrientes",26,25451.1538461538,8.57692307692308,3535.84866799867,3.11538461538462
"Cabaña","Formosa",31,20053.5483870968,8.45161290322581,3297.60860796909,2.95806451612903
"Cabaña","Entre Ríos",34,22777.6176470588,7.73529411764706,3271.41388994992,3.00588235294118
"Cabaña","Tierra del Fuego",20,21198.55,7.45,3222.93499458874,3.14
"Cabaña","Buenos Aires",28,23977.75,7.92857142857143,3216.83424422799,2.94285714285714
"Casa","Córdoba",29,27338.6551724138,6.41379310344828,6663.33527516545,3.05862068965517
"Casa","Salta",28,31144.2142857143,6.75,6205.51695269017,3.02142857142857
"Casa","Santa Fe",28,26669.4642857143,7.03571428571429,6108.17695191713,3.10714285714286
"Casa","Catamarca",35,26934.9714285714,6.31428571428571,5809.29059266131,3.01714285714286
"Casa","Entre Ríos",25,27683.44,6.32,5473.37765223665,3.296
"Casa","La Pampa",30,27417.4333333333,6.9,5332.49503968254,3.13666666666667
"Casa","San Luis",26,22246.0384615385,6.92307692307692,5212.52664141414,2.68461538461538
"Casa","Misiones",24,25587.2916666667,7.25,5159.7790208634,3.02083333333333
"Casa","La Rioja",21,22676.3333333333,6.09523809523809,5090.33346045489,3.38095238095238
"Casa","Chubut",27,24527.6666666667,6.81481481481481,5022.23899444177,2.73333333333333
"Casa","Jujuy",22,24097.5,6.95454545454545,4955.82476879181,3.24545454545455
"Casa","San Juan",31,24322.935483871,7.16129032258065,4934.76327910441,2.81935483870968
"Casa","Río Negro",25,25915.2,7.4,4866.83767243867,2.972
"Casa","Tucumán",21,25183.1428571429,7.28571428571429,4643.02908506837,2.87142857142857
"Casa","Santiago del Estero",21,23900.7619047619,7.23809523809524,4491.02987184773,2.37142857142857
"Casa","Formosa",22,22580.6818181818,6.54545454545455,4416.1560196117,3.55454545454545
