"provincia_ubicacion","mes_numero","mes_nombre","ocupacion_promedio","ocupacion_anual_promedio","indice_estacionalidad","variabilidad"
"Buenos Aires",1,"enero",37.7284946236559,41.2714473506483,0.914154870874992,0.0825430002121545
"Buenos Aires",2,"febrero",34.970389017676,41.2714473506483,0.847326451155504,0.0825430002121545
"Buenos Aires",3,"marzo",37.5231738969225,41.2714473506483,0.90917998533272,0.0825430002121545
"Buenos Aires",4,"abril",41.8181818181818,41.2714473506483,1.01324728117452,0.0825430002121545
"Buenos Aires",5,"mayo",42.3740803621958,41.2714473506483,1.02671660633027,0.0825430002121545
"Buenos Aires",6,"junio",45.1248164464023,41.2714473506483,1.09336646381735,0.0825430002121545
"Buenos Aires",7,"julio",42.592322288717,41.2714473506483,1.03200457029884,0.0825430002121545
"Buenos Aires",8,"agosto",38.1980957794515,41.2714473506483,0.925533225305012,0.0825430002121545
"Buenos Aires",9,"septiembre",44.6918767507003,41.2714473506483,1.0828764101969,0.0825430002121545
"Buenos Aires",10,"octubre",43.778801843318,41.2714473506483,1.06075276380222,0.0825430002121545
"Buenos Aires",11,"noviembre",41.2094395280236,41.2714473506483,0.998497561229248,0.0825430002121545
"Buenos Aires",12,"diciembre",45.2476958525346,41.2714473506483,1.09634381048243,0.0825430002121545
"CABA",1,"enero",41.4962251201098,40.7463502952994,1.01840348446857,0.0473365273840249
"CABA",2,"febrero",37.0772991592281,40.7463502952994,0.909953870482125,0.0473365273840249
"CABA",3,"marzo",38.199715370019,40.7463502952994,0.937500293723873,0.0473365273840249
"CABA",4,"abril",40.6286549707602,40.7463502952994,0.997111512474463,0.0473365273840249
"CABA",5,"mayo",40.1664932362123,40.7463502952994,0.985769104352053,0.0473365273840249
"CABA",6,"junio",41.6129032258064,40.7463502952994,1.02126700733261,0.0473365273840249
"CABA",7,"julio",40.1894051494525,40.7463502952994,0.986331410253666,0.0473365273840249
"CABA",8,"agosto",42.9312762973352,40.7463502952994,1.05362261861985,0.0473365273840249
"CABA",9,"septiembre",39.7984496124031,40.7463502952994,0.976736549997078,0.0473365273840249
